C:\Users\hoora\Downloads>scala
Welcome to Scala 2.13.6 (OpenJDK 64-Bit Server VM, Java 11).
Type in expressions for evaluation. Or try :help.

scala> val name = "Inna Anikina"
val name: String = Inna Anikina

scala> println(s"Hello Scala! This is ${name}")
Hello Scala! This is Inna Anikina

scala> println(s"Hola Scala! This is ${name}")
Hola Scala! This is Inna Anikina

scala> println(s"Ciao Scala! This is ${name}")
Ciao Scala! This is Inna Anikina

scala> println(s"Hello Scala! This is ${name.reverse}")
Hello Scala! This is anikinA annI

scala> println(s"Hola Scala! This is ${name.reverse}")
Hola Scala! This is anikinA annI

scala> println(s"Ciao Scala! This is ${name.reverse}")
Ciao Scala! This is anikinA annI

scala>
